text,title
"YouTube Subscriptions","YouTube Subscriptions"
"Ben Awad","Ben Awad",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-8QAzbLcRglXeN_MY9blyw
"Texas Instruments","Texas Instruments",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-EXTfLnOmCKVRJrv8xoGrQ
Stanford,Stanford,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-EnprmCZ3OXyAoG7vjVNCA
"New Age Mood","New Age Mood",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-OiZsEK7DXeHBNAUbT8tgg
Sprouts,Sprouts,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-RKpEc4eE9PwJaupN91xYQ
"Nobel Prize","Nobel Prize",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-V6odR7HzLCuqjYeowPjLA
"Distributed Systems Course","Distributed Systems Course",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-X5TC3ir8_8pi0ElvVXnFQ
"Speed Pharmacology","Speed Pharmacology",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-i2EBYXH6-GAglvuDIaufQ
"Future of Life Institute","Future of Life Institute",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-rCCy3FQ-GItDimSR9lhzw
"Pursuit of Wonder","Pursuit of Wonder",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC-tLyAaPbRZiYrOJxAGB7dQ
"National Organization for Rare Disorders (NORD)","National Organization for Rare Disorders (NORD)",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0-ikmkujCNN_Dh90JQYbPg
OnlineMedEd,OnlineMedEd,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC05SuYpXwFiwfrT9dBjYuPg
"The Cyber Mentor","The Cyber Mentor",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0ArlFuFYMpEewyRBzdLHiw
"Vinay K Chaudhri","Vinay K Chaudhri",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0NGAUV_9DASb0gQE3Ov9ZA
"The Weeknd","The Weeknd",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0WP5P-ufpRfjbNrmOWwLBQ
"VFX Geek","VFX Geek",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0XxzKQ-zNekAIJMAMrdXVA
"Origins of Common Sense 2020","Origins of Common Sense 2020",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0lyVMg33hnwlseI7sCMepA
"ComputerVisionFoundation Videos","ComputerVisionFoundation Videos",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0n76gicaarsN_Y9YShWwhw
TensorFlow,TensorFlow,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0rqucBdTuFTjJiefW5t-IQ
"Intel FPGA","Intel FPGA",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0wEPiFb0J6AZZ3oPXRoRpw
"Nando de Freitas","Nando de Freitas",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC0z_jCi0XWqI8awUuQRFnyw
"space and astronomy","space and astronomy",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC1-7mA0mKsCTyCMG4JNO3EQ
Medmastery,Medmastery,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC1a4RqaEpMsHja5dSlUE1mg
Classsed,Classsed,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC2-slOJImuSc20Drbf88qvg
"Traversy Media","Traversy Media",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC29ju8bIPH5as8OGnQzwJyA
"Zach Star Himself","Zach Star Himself",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC2O2xML7kL6Rbv3fjyi74xA
LastWeekTonight,LastWeekTonight,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC3XTzVzaHQEd30rQbuvCtTQ
PrecisionNanoSystems,PrecisionNanoSystems,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC3ZZCqci2sjjlJ4VXKYwVWg
"Brandon Sanderson","Brandon Sanderson",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC3g-w83Cb5pEAu5UmRrge-A
USENIX,USENIX,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC4-GrpQBx6WCGwmwozP744Q
YaleCourses,YaleCourses,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC4EY_qnSeAP1xGsh61eOoJA
RAIL,RAIL,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC4e_-TvgALrwE1dUPvF_UTQ
"Machine Learning and AI Academy","Machine Learning and AI Academy",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC4lM4hz_v5ixNjK54UwPEVw
SketchUp,SketchUp,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC50lv4EYY1N1_-B495meX8w
"Hello Tomorrow","Hello Tomorrow",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC5dAvwFA5aRFeAVmZvmNEow
"The Artificial Intelligence Channel","The Artificial Intelligence Channel",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC5g-f-g4EVRkqL8Xs888BLA
"Cadence Design Systems","Cadence Design Systems",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC5qqAsDzbA0zAQNBBQVsS0Q
"Artificial Intelligence - All in One","Artificial Intelligence - All in One",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC5zx8Owijmv-bbhAK6Z9apg
TemplateMonster,TemplateMonster,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC6BqG25oc0HbE6k5iGOYTvw
Galvanize,Galvanize,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC6CFuXHLJQ_30gOxUTEFj_g
"VR Trailers & Clips","VR Trailers & Clips",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC6_1jVpemDn0O8FBdmahkgQ
"The B1M","The B1M",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC6n8I1UDTKP1IWjQMg6_TwA
"Everyday Astronaut","Everyday Astronaut",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC6uKrU_WqJ1R2HMTY3LIx5Q
Oculus,Oculus,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC766vkQw0Mz3VtXX5XvXxGQ
"The School of Life","The School of Life",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC7IcJI8PUf5Z3zKxnZvTBog
"PBS Space Time","PBS Space Time",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC7_gcs09iThXybpVgjHZ_7g
"nature video","nature video",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC7c8mE90qCtu11z47U0KErg
"The TWIML AI Podcast with Sam Charrington","The TWIML AI Podcast with Sam Charrington",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC7kjWIK1H8tfmFlzZO-wHMw
"Boston Dynamics","Boston Dynamics",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC7vVhkEfw4nOGp8TyDk7RcQ
"William Candillon","William Candillon",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC806fwFWpiLQV5y-qifzHnA
"Nucleus Medical Media","Nucleus Medical Media",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC85VW73bQLEjs_taFKP7TwQ
"Pieter Abbeel","Pieter Abbeel",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC88M-XNc4BlzJVJvOyiHZDQ
"Institute for Advanced Study","Institute for Advanced Study",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC8aRaZ6_0weiS50pvCmo0pw
"Trevor Noah","Trevor Noah",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC8bTQzxgvKkXDAaWkeuUlkg
freeCodeCamp.org,freeCodeCamp.org,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC8butISFwT-Wl7EV0hUK0BQ
"Carnegie Mellon University Deep Learning","Carnegie Mellon University Deep Learning",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC8hYZGEkI2dDO8scT8C5UQA
"PyTorch Lightning","PyTorch Lightning",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC8m-y0yAFJpX0hRvxH8wJVw
"AMBOSS: Medical Knowledge Distilled","AMBOSS: Medical Knowledge Distilled",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC8xEQrU6VhJU6pDZd-GkJWg
"Red Hat Summit","Red Hat Summit",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC9CjkhQp1jX8Hbtbg6OZ9dw
Blackthornprod,Blackthornprod,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC9Z1XWw1kmnvOOFsj6Bzy2g
a16z,a16z,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC9cn0TuPq4dnbTY-CBsm8XA
"Rachit Jain","Rachit Jain",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC9fDC_eBh9e_bogw87DbGKQ
"Preserve Knowledge","Preserve Knowledge",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UC9p_wQs8b8SHvfJSuuxEnvw
"Cerebras Systems","Cerebras Systems",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCAAJD_MScghZj9R1cUZ3c8w
"Primitive Technology","Primitive Technology",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCAL3JXZSzSm8AlZyD3nQdBA
"Dr James Gill","Dr James Gill",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCApL0DjgL7e1ZmvMM40A9Uw
TED,TED,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCAuUUnT6oDeKwE6v1NGQxug
"Real Vision Finance","Real Vision Finance",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBH5VZE_Y4F3CMcPIzPEB5A
"NVIDIA Developer","NVIDIA Developer",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBHcMCGaiJhv-ESTcWGJPcw
BMF,BMF,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBJ1rwS7ARoCWLdab0wLD-Q
stanfordonline,stanfordonline,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBa5G_ESCn8Yd4vw5U-gIcg
"Harvard Law School","Harvard Law School",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBcn1VNOJUsPNrsCJGTcquw
"ALL ABOUT ELECTRONICS","ALL ABOUT ELECTRONICS",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBkOVp1Cqz4MR0LYR8vKpZg
"Weights & Biases","Weights & Biases",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBp3w4DCEC64FZr4k9ROxig
MITCSAIL,MITCSAIL,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCBpxspUNl1Th33XbugiHJzw
"Best English Speeches","Best English Speeches",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCBR08dMtsbQn9qKxNMzZBA
Devoxx,Devoxx,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCBVCTuk6uJrN3iFV_3vurg
SISL,SISL,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCEKLgJ4Rc2fMebAq4hdgHg
"Extra Credits","Extra Credits",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCODtTcd5M1JavPCOr_Uydg
"Microsoft Research","Microsoft Research",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCb9_Kn8F_Opb3UCGm-lILQ
TechCrunch,TechCrunch,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCjyq_K1Xwfg8Lndy7lKMpA
"Aurélien Géron","Aurélien Géron",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCCvGd1WBMpFQ_vtC89VF2qA
"GGV Capital","GGV Capital",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCD3f5kLd5y_DUS6DMcHaUZQ
"McGovern Institute","McGovern Institute",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCDqKkRpDCSqPx8kGn0aTIZw
"Jane Street","Jane Street",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCDsVC_ewpcEW_AQcO-H-RDQ
"MIT OpenCourseWare","MIT OpenCourseWare",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCEBb1b_L6zDS3xTUrIALZOw
"ProApp Learn Design","ProApp Learn Design",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCEq8izEyl9s0mfqUYfsnAMQ
"Allen Institute for AI","Allen Institute for AI",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCEqgmyWChwvt6MFGGlmUQCQ
"Khosla Ventures","Khosla Ventures",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCF92qR15QflJFGO7c_PeT-g
"IEEE Spectrum","IEEE Spectrum",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCFQDtftsHGzSh1-TReNT4lA
"Web Dev Simplified","Web Dev Simplified",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCFbNIlppjAuEX4znoulh0Cw
"Massachusetts Institute of Technology (MIT)","Massachusetts Institute of Technology (MIT)",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCFe-pfe0a9bDvWy74Jd7vFg
"Strong Medicine","Strong Medicine",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCFq5vPnNRNNNysLrktz4aSw
"MedCram - Medical Lectures Explained CLEARLY","MedCram - Medical Lectures Explained CLEARLY",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCG-iSMVtWbbwDDXgXXypARQ
CS186Berkeley,CS186Berkeley,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCG50NrblEgrTaNssZ0EIDog
"Stanford Graduate School of Business","Stanford Graduate School of Business",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCGwuxdEeCf0TIA2RbPOj-8g
"Stanford Medicine 25","Stanford Medicine 25",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCGxGC5RCVFOEebFfepv6frQ
"It's Okay To Be Smart","It's Okay To Be Smart",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCH4BNI0-FOK2dMXoFtViWHw
"CNBC Make It.","CNBC Make It.",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCH5_L3ytGbBziX0CLuYdQ1Q
"Robotic Systems Lab","Robotic Systems Lab",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHjP785620I8LFjSxf_CJCw
HuggingFace,HuggingFace,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHlNU7kIZhRgSbhHvFoy72w
"CMU Database Group","CMU Database Group",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHnBsf2rH-K7pn09rb3qvkA
"Kenhub - Learn Human Anatomy","Kenhub - Learn Human Anatomy",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHn_K1zOBYZqtmIYkXLEIQw
Veritasium,Veritasium,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHnyfMqiRRG1u-2MsSQLbXA
NVIDIA,NVIDIA,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHuiy8bXnmK5nisYHUd1J5g
"Professor G","Professor G",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCHw7jjaJE_QGk2Mg3i4KEtA
"Graduate Mathematics","Graduate Mathematics",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCI2xq9OXUSbQGb3GdKx_ixg
BPS.space,BPS.space,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCILl8ozWuxnFYXIe2svjHhg
"DAC TV","DAC TV",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCIS3weT0CfLh7Bj8NmhYvxg
"iBiology Science Stories","iBiology Science Stories",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCIWTT30C_MXMgz1A_S81t2g
"USENIX Enigma Conference","USENIX Enigma Conference",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCIdV7bE97mSPTH1mOi_yUrw
"Peter Schiff","Peter Schiff",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCIjuLiLHdFxYtFmWlbTGQRQ
"Onur Mutlu Lectures","Onur Mutlu Lectures",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCIwQ8uOeRFgOEvBLYc3kc3g
"Physics Videos by Eugene Khutoryansky","Physics Videos by Eugene Khutoryansky",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJ0yBou72Lz9fqeMXh9mkog
"Black Hat","Black Hat",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJ6q9Ie29ajGqKApbLqfBOg
"Virtual Insider","Virtual Insider",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJFSq0-05sUbvgJYV8biODg
"Lex Clips","Lex Clips",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJIfeSCssxSC_Dhc5s7woww
"Lockheed Martin","Lockheed Martin",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJWcF0ex7_doPdIQGbVpDsQ
"Smruti R. Sarangi","Smruti R. Sarangi",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJYcpR8NLuYgAJpH73-4n9A
thenewboston,thenewboston,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJbPGzawDH1njbqV-D5HqKw
"Second Thought","Second Thought",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCJm2TgUqtK1_NLBrjNQ1P-w
"ARK Invest","ARK Invest",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCK-zlnUfoDHzUwXcbddtnkg
DevDuck,DevDuck,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCKCTmact-90hXpV2ns8GSsA
"Geek's Lesson","Geek's Lesson",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCKXx22vOENUyHrVAADq7Z_g
"MIT Sloan Executive Education","MIT Sloan Executive Education",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCKgamS4zSNmq7r7tQB6niLw
"The Kids Are In Charge","The Kids Are In Charge",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCKj_FalLDOFtiAlsQwLTayQ
"Bessemer Venture Partners","Bessemer Venture Partners",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCKuHAxZoh99t8uyPQhoDR3A
"Futurism Originals","Futurism Originals",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCL37jBJ-xpoSZ63v4_H6BUw
NASA,NASA,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLA_DiR1FfKNvjuUpBHmylQ
"Raquel Urtasun","Raquel Urtasun",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLGGmIWc3Ia1jhKBNUsbBjg
"Vision Seminar MIT","Vision Seminar MIT",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLMiFkFyfcNnZs6iwYLPI9g
"Coding Garden with CJ","Coding Garden with CJ",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLNgu_OupwoeESgtab33CCw
Vox,Vox,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLXo7UDZvByw2ixzpQCufnA
"NT Productions","NT Productions",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLm4ulfkPLUPqna8jnS8FdQ
Neuralink,Neuralink,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLt4d8cACHzrVvAz9gtaARA
"The Knowledge Project","The Knowledge Project",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLtTf_uKt0Itd0NG7txrwXA
"English Speeches","English Speeches",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCLyr-hfWVCKHcZjV5fg3jbw
Recode,Recode,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCMDxbhGcsE7EnknxPEzC_Iw
"Studio Zindeed Technical Explainer Animations","Studio Zindeed Technical Explainer Animations",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCMK7btOIFjau1jqDl2TRGMg
"ABB Robotics","ABB Robotics",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCM_CsBtYQd5zVuYdwmNpT6g
"The Federalist Society","The Federalist Society",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCMk8U2Hmfdxqn3zrCq2g9oQ
CppCon,CppCon,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCMlGfpWw-RUdWX_JbLCukXg
Flux,Flux,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCN7dywl5wDxTu1RM3eJ_h9Q
Osmosis,Osmosis,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNI0qOojpkhsUtaQ4_2NUhQ
"Arxiv Insights","Arxiv Insights",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNIkB2IeJ-6AmZv7bQ1oBYg
"Sotheby's International Realty","Sotheby's International Realty",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNZ3t1dMKJGl6-kV9BD5Lqg
"Christian Theobalt","Christian Theobalt",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNdXGCWZ6oZqbt5Y12L9inw
Alux.com,Alux.com,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNjPtOCvMrKY5eLwr_-7eUg
NourFoundation,NourFoundation,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNoH5Qp5PffUB3qM984_j-Q
"Inside Silicon Valley","Inside Silicon Valley",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCNwGoeALqan8yu_TC6f3ZRw
"Satyamev Jayate","Satyamev Jayate",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOAeVVRnqh0sYFKvFo-tERA
DARPAtv,DARPAtv,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOIHBHRbvncMo7Bf0Vx1zEQ
"Blender Guru","Blender Guru",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOKHwx1VCdgnxwbjyb9Iu1g
"Careers and Personal Finance by Khan Academy","Careers and Personal Finance by Khan Academy",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOiYCGQWffmosWFxwAm7ABw
PyData,PyData,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOjD18EJYcsBog4IozkF_7w
BLACKPINK,BLACKPINK,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOmHUn--16B90oW2L6FRR3A
MEDSimplified,MEDSimplified,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCOmrniWfKi-uCD6Oh6fqhgw
Firebase,Firebase,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCP4bf6IHJJQehibu6ai__cg
DeepMind,DeepMind,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCP7jMXSY2xbc3KCAE0MHQ-A
BigMotherDotAI,BigMotherDotAI,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCPHRTiG0k7CrlVQUXbT4uzg
"Dr. Najeeb Lectures","Dr. Najeeb Lectures",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCPHpx55tgrbm8FrYYCflAHw
"Facebook Developers","Facebook Developers",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCP_lo1MFyx5IXDeD9s_6nUw
HASSELL,HASSELL,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCPaaFfxQQLx2pD8BPbMUBYw
"MIT Bootcamps","MIT Bootcamps",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCPonD0FH2WNnEXyTsYiLWMw
"Association for Computing Machinery (ACM)","Association for Computing Machinery (ACM)",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCPyA0XmU6aS4JCwVoIBTmIQ
Stadia,Stadia,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCQKyy9Wl7hsVn1BP7BC53Yg
"McKinsey & Company","McKinsey & Company",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCQMqUlg362Hhar_iCZ9tcjQ
"Dynamic Vision and Learning Group","Dynamic Vision and Learning Group",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCQVCsX1CcZQr0oUMZg6szIQ
GameofThrones,GameofThrones,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCQzdMyuz0Lf4zo4uGcEujFw
OECD,OECD,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCR-Ja1yBcjkhuQblxnroZJg
VideoSparkNotes,VideoSparkNotes,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCR14DE0k0V3QCwafzEI1CvQ
melodysheep,melodysheep,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCR9sFzaG9Ia_kXJhfxtFMBA
katkimshow,katkimshow,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCRCdl2SXma02BG384RuZPqg
"Gaurav Sen","Gaurav Sen",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCRPMAqdtSgd0Ipeef7iFsKw
"All Things JavaScript, LLC","All Things JavaScript, LLC",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCRQhZGXC0WK85YRXl7nGX0w
Futurism,Futurism,rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCRSa16N_0dpnFXgUI1fGoSw
"Siddharth Warrier","Siddharth Warrier",rss,https://www.youtube.com/feeds/videos.xml?channel_id=UCR_Tzu1r5M9uoNB3CF4Zg3g
